# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.446943 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.446945 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.446947 |    6)  trace-v-3783  | + 20.430 us   |              } /* lru_deactivate_file_fn */
955202.446948 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.446949 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.446950 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.446952 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.446953 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.446955 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.446956 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.446957 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.446959 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.446961 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.446962 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.446964 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.446965 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.446966 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.446968 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.446970 |    6)  trace-v-3783  | + 20.390 us   |              } /* lru_deactivate_file_fn */
955202.446971 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.446972 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.446973 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.446975 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.446976 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.446978 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.446980 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.446981 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.446983 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.446985 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.446986 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.446987 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.446989 |    6)  trace-v-3783  |   4.370 us    |                } /* __mod_lruvec_state */
955202.446990 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.446992 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.446993 |    6)  trace-v-3783  | + 21.160 us   |              } /* lru_deactivate_file_fn */
955202.446994 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.446996 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.446997 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.446999 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447000 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447001 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447003 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447004 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447006 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447007 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447008 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447010 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.447012 |    6)  trace-v-3783  |   4.360 us    |                } /* __mod_lruvec_state */
955202.447013 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447014 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447016 |    6)  trace-v-3783  | + 20.100 us   |              } /* lru_deactivate_file_fn */
955202.447018 |    6)  trace-v-3783  |               |              release_pages() {
955202.447021 |    6)  trace-v-3783  |   1.970 us    |                mem_cgroup_uncharge_list();
955202.447025 |    6)  trace-v-3783  |   3.010 us    |                free_unref_page_list();
955202.447029 |    6)  trace-v-3783  | + 11.180 us   |              } /* release_pages */
955202.447031 |    6)  trace-v-3783  | ! 365.270 us  |            } /* pagevec_lru_move_fn */
955202.447033 |    6)  trace-v-3783  | ! 368.870 us  |          } /* deactivate_file_page */
955202.447034 |    6)  trace-v-3783  |   1.950 us    |          pagevec_remove_exceptionals();
955202.447038 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.447040 |    6)  trace-v-3783  |               |            release_pages() {
955202.447043 |    6)  trace-v-3783  |   1.810 us    |              mem_cgroup_uncharge_list();
955202.447046 |    6)  trace-v-3783  |   2.770 us    |              free_unref_page_list();
955202.447051 |    6)  trace-v-3783  | + 10.690 us   |            } /* release_pages */
955202.447052 |    6)  trace-v-3783  | + 14.330 us   |          } /* __pagevec_release */
955202.447054 |    6)  trace-v-3783  |   2.230 us    |          _cond_resched();
955202.447058 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.447060 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.447062 |    6)  trace-v-3783  |   1.850 us    |              PageHuge();
955202.447066 |    6)  trace-v-3783  |   1.810 us    |              PageHuge();
955202.447069 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447073 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447077 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447080 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447084 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447087 |    6)  trace-v-3783  |   1.770 us    |              PageHuge();
955202.447091 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447095 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447098 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447102 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447106 |    6)  trace-v-3783  |   1.780 us    |              PageHuge();
955202.447109 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447113 |    6)  trace-v-3783  |   1.790 us    |              PageHuge();
955202.447116 |    6)  trace-v-3783  | + 56.350 us   |            } /* find_get_entries */
955202.447118 |    6)  trace-v-3783  | + 59.900 us   |          } /* pagevec_lookup_entries */
955202.447120 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447122 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.447125 |    6)  trace-v-3783  |   5.300 us    |          } /* invalidate_inode_page */
955202.447127 |    6)  trace-v-3783  |   2.110 us    |          unlock_page();
955202.447131 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.447134 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447136 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.447140 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.447141 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447145 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.447150 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447151 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.447155 |    6)  trace-v-3783  |   6.150 us    |          } /* invalidate_inode_page */
955202.447157 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447160 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.447164 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447166 |    6)  trace-v-3783  |   1.760 us    |            page_mapping();
955202.447169 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.447171 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447174 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447178 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447180 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447183 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447185 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447189 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447192 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447194 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447198 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447199 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447203 |    6)  trace-v-3783  |   1.840 us    |          deactivate_file_page();
955202.447207 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447208 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.447212 |    6)  trace-v-3783  |   5.220 us    |          } /* invalidate_inode_page */
955202.447214 |    6)  trace-v-3783  |   1.880 us    |          unlock_page();
955202.447217 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.447221 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447223 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.447226 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.447228 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447231 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447235 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447237 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447240 |    6)  trace-v-3783  |   5.230 us    |          } /* invalidate_inode_page */
955202.447242 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447246 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.447249 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447251 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447255 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447256 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447260 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447264 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447265 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447269 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447271 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447274 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447278 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447280 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.447283 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447285 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447288 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447292 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447294 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.447297 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447299 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.447303 |    6)  trace-v-3783  |   1.850 us    |          deactivate_file_page();
955202.447306 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447308 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447311 |    6)  trace-v-3783  |   5.210 us    |          } /* invalidate_inode_page */
955202.447313 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447317 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.447321 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.447322 |    6)  trace-v-3783  |   1.730 us    |            page_mapping();
955202.447326 |    6)  trace-v-3783  |   5.200 us    |          } /* invalidate_inode_page */
955202.447328 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.447331 |    6)  trace-v-3783  |               |          deactivate_file_page() {
955202.447333 |    6)  trace-v-3783  |               |            pagevec_lru_move_fn() {
955202.447335 |    6)  trace-v-3783  |   0.880 us    |              mem_cgroup_page_lruvec();
955202.447337 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447337 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447339 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447340 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447342 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447344 |    6)  trace-v-3783  |   4.380 us    |                } /* __mod_lruvec_state */
955202.447345 |    6)  trace-v-3783  |   0.940 us    |                __mod_zone_page_state();
955202.447347 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.447349 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447350 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447352 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447353 |    6)  trace-v-3783  |   4.370 us    |                } /* __mod_lruvec_state */
955202.447354 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447356 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447358 |    6)  trace-v-3783  | + 21.150 us   |              } /* lru_deactivate_file_fn */
955202.447359 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447360 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447361 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447363 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447364 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447366 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.447367 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447368 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447370 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447372 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447373 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447374 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447376 |    6)  trace-v-3783  |   4.390 us    |                } /* __mod_lruvec_state */
955202.447377 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447379 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447380 |    6)  trace-v-3783  | + 20.140 us   |              } /* lru_deactivate_file_fn */
955202.447381 |    6)  trace-v-3783  |   0.880 us    |              mem_cgroup_page_lruvec();
955202.447383 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447384 |    6)  trace-v-3783  |   0.890 us    |                page_mapped();
955202.447386 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447387 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447388 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447390 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447391 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447393 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447394 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447395 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447397 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.447399 |    6)  trace-v-3783  |   4.360 us    |                } /* __mod_lruvec_state */
955202.447400 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447401 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447403 |    6)  trace-v-3783  | + 20.100 us   |              } /* lru_deactivate_file_fn */
955202.447404 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447406 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447407 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447408 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447409 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447411 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.447413 |    6)  trace-v-3783  |   4.370 us    |                } /* __mod_lruvec_state */
955202.447414 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447415 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447417 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447418 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447420 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447421 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447422 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447424 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447426 |    6)  trace-v-3783  | + 20.130 us   |              } /* lru_deactivate_file_fn */
955202.447427 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447428 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447429 |    6)  trace-v-3783  |   0.890 us    |                page_mapped();
955202.447431 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447432 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447434 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.447435 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447436 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447438 |    6)  trace-v-3783  |   0.960 us    |                mem_cgroup_update_lru_size();
955202.447440 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447441 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447443 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447445 |    6)  trace-v-3783  |   5.300 us    |                } /* __mod_lruvec_state */
955202.447446 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447448 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447449 |    6)  trace-v-3783  | + 21.100 us   |              } /* lru_deactivate_file_fn */
955202.447450 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447452 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447453 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447455 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447456 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447457 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447459 |    6)  trace-v-3783  |   4.380 us    |                } /* __mod_lruvec_state */
955202.447460 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447462 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.447464 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447464 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447466 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447468 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447469 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447470 |    6)  trace-v-3783  |   0.880 us    |                mem_cgroup_update_lru_size();
955202.447472 |    6)  trace-v-3783  | + 20.110 us   |              } /* lru_deactivate_file_fn */
955202.447473 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447475 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447476 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447477 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447478 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447480 |    6)  trace-v-3783  |   0.880 us    |                  __mod_memcg_state();
955202.447482 |    6)  trace-v-3783  |   4.360 us    |                } /* __mod_lruvec_state */
955202.447483 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447484 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447486 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447487 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447489 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447491 |    6)  trace-v-3783  |   4.360 us    |                } /* __mod_lruvec_state */
955202.447491 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447493 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.447495 |    6)  trace-v-3783  | + 20.110 us   |              } /* lru_deactivate_file_fn */
955202.447496 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447497 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447498 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447500 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447501 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447503 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447504 |    6)  trace-v-3783  |   4.350 us    |                } /* __mod_lruvec_state */
955202.447505 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447507 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447509 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447510 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.447511 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447513 |    6)  trace-v-3783  |   4.380 us    |                } /* __mod_lruvec_state */
955202.447514 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447516 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447518 |    6)  trace-v-3783  | + 20.090 us   |              } /* lru_deactivate_file_fn */
955202.447518 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447520 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447521 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447523 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447524 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447525 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447527 |    6)  trace-v-3783  |   4.340 us    |                } /* __mod_lruvec_state */
955202.447528 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447530 |    6)  trace-v-3783  |   0.890 us    |                mem_cgroup_update_lru_size();
955202.447532 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447532 |    6)  trace-v-3783  |   0.880 us    |                  __mod_node_page_state();
955202.447534 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.447536 |    6)  trace-v-3783  |   4.380 us    |                } /* __mod_lruvec_state */
955202.447537 |    6)  trace-v-3783  |   0.890 us    |                __mod_zone_page_state();
955202.447538 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447540 |    6)  trace-v-3783  | + 20.090 us   |              } /* lru_deactivate_file_fn */
955202.447541 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.447544 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447545 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.447547 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447547 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447549 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.447551 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.447552 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447554 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.447555 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447556 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.447558 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.447560 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.447561 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.447562 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.447564 |    6)  trace-v-3783  | + 20.430 us   |              } /* lru_deactivate_file_fn */
955202.447565 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.447567 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.447568 |    6)  trace-v-3783  |   0.900 us    |                page_mapped();
955202.447570 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.447570 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
